X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,acctnum,gender,education,employment
0.282986524,1.946360693,0.664315559,0.648261912,-0.349246786,-1.635530667,-1.033897906,-0.567598522,2.446780145,0.660522977,0.881658283,-0.48461779,310,M,PostGrad,FullTime
,-0.953207345,,-0.718599178,-0.939475257,-0.842621851,0.990444166,-0.331903106,-0.867022814,0.781984118,,2.719563361,854,M,None,FullTime
,-1.594677907,0.73730698,1.889092566,-0.138970761,-1.406657251,-0.155869949,-1.366356401,-1.047294214,,,,677,M,UnderGrad,FullTime
-4.011778904,,0.488017533,,-2.867879761,-0.505969994,,-0.548134741,-0.656031908,-1.427537218,1.395853174,-2.659983693,956,F,PostGrad,FullTime
0.682066055,,,0.156408457,-0.925927645,1.563309655,-0.021163795,-1.229249792,2.021061896,1.521372554,0.686224749,,489,M,UnderGrad,PartTime
,-0.995583898,1.323599135,0.939781009,-1.365253728,-2.246256803,1.204856748,-0.550082289,-0.609758248,,-1.601891207,1.779483201,354,F,HighSchool,FullTime
0.477236926,2.250333599,-0.309190754,-1.545767472,-1.027657276,0.408244982,-0.599015463,-2.022883986,2.785974999,1.73352003,-0.35852842,-1.24564155,932,F,UnderGrad,FullTime
-0.331600273,-0.757598267,-1.274255636,-0.257101908,-1.243610719,0.704317699,0.980556324,-1.26539468,,1.27120982,1.113419847,,872,F,None,PartTime
-2.807275002,1.952850956,-0.643833116,0.481032299,-2.989928167,-0.412504285,0.156698483,-1.7838417,4.21987468,0.292820925,0.730728284,-2.898372286,620,F,HighSchool,FullTime
-3.088959536,0.426622999,-0.706976751,-1.521384385,-2.471871275,-0.081841034,-0.58627213,,0.175518829,-1.062212684,0.869042975,1.373985964,351,F,UnderGrad,Unemployed
0.444192345,-2.070356118,-0.855371731,,-0.662635876,1.203570607,0.322292961,-2.735524831,-0.342643004,2.058597174,-2.031237099,-0.586238972,693,F,PostGrad,FullTime
-7.224406285,-0.661803876,-0.951154373,-0.607454507,-5.083943185,-1.453782756,0.533481748,2.12652469,0.173374165,-2.834682145,-1.408284749,3.172344728,394,F,None,FullTime
0.080284688,-0.837005492,-0.799235342,,-0.88267035,-1.053818128,1.434999036,-1.477007928,-1.586451553,1.162583117,0.433304214,0.282447407,53,F,HighSchool,PartTime
0.319531058,1.462610565,1.732424028,0.465969897,-0.278339139,,1.094105275,0.446212426,0.545356074,0.381646363,0.628238257,,998,F,HighSchool,FullTime
1.973543113,,-0.650385553,-0.302474515,0.375040157,1.59965075,-0.000869293,-0.845067432,,1.716844565,-1.054976943,,268,M,HighSchool,Unemployed
-1.728550212,-0.231316597,-0.076644826,0.325870173,,0.308781023,,,,-0.149485379,-1.914813028,1.88754042,355,F,HighSchool,FullTime
1.425495672,0.552939524,0.03593909,-1.106471778,-0.489501175,1.096364062,-0.341324312,-1.179136705,-0.849007501,2.115700918,0.389704598,2.977088951,567,F,HighSchool,Unemployed
0.658344285,-0.264104388,,,0.346864396,-1.341169408,,,-0.964094725,0.317985519,-0.212408957,,769,F,HighSchool,FullTime
-0.348213878,,-1.415289786,-0.93514887,-1.138231324,,0.084792563,,-0.995796302,,-2.044677373,1.395692895,679,F,UnderGrad,FullTime
3.382221594,,0.428005333,0.528994719,,-2.126645139,-0.407786034,-1.501681452,,1.52232635,-0.313741483,-1.494797083,414,F,HighSchool,FullTime
-2.751716043,-1.234344789,-0.451887287,1.301233586,-1.562778604,-0.932645507,-0.306745384,0.427229258,-1.096950715,-1.461050513,1.128725223,-0.933282941,643,M,UnderGrad,PartTime
-0.061078021,0.270585745,-0.646911176,-0.918616949,-0.227046493,1.365558379,0.464471541,0.986112771,-1.990123704,-0.314246397,-0.232814543,2.280044743,725,F,UnderGrad,FullTime
2.009704833,1.861114937,1.12090755,,,,-1.603823042,-1.589844372,1.379504977,2.16173506,0.418879975,,743,F,UnderGrad,FullTime
,-1.620442876,0.269323527,-0.90896479,-0.941824832,0.386018092,-0.057541535,0.971024704,-0.741948422,,0.87564944,,772,M,None,PartTime
-0.777970804,0.616796989,-0.773321369,-0.893519388,-1.081361879,-1.262568956,-0.798289291,0.298495802,0.19248636,0.165939799,-1.046122461,2.139765244,931,M,None,FullTime
1.281662702,0.80484894,,1.327059858,-0.563793377,0.187891962,-0.549619422,-2.892356006,2.10745585,,-1.932461646,,336,Missing,UnderGrad,PartTime
1.150481206,0.487441178,0.599912201,-0.5159339,-0.161173249,0.033411457,2.097816548,,0.166312827,1.582022499,0.952960694,1.73459139,301,M,UnderGrad,FullTime
1.261863721,,-0.378058855,-2.738104138,-0.03632834,0.764841798,0.367733963,0.244618739,-4.319503459,0.285107205,1.289319525,1.213171295,243,M,UnderGrad,FullTime
1.3346056,3.460961783,0.939582325,0.10232498,-0.008173407,-0.522936127,-2.986590315,-0.576176351,2.633222635,1.128479149,0.744178944,-0.160415636,463,F,PostGrad,Unemployed
,-1.36932411,0.29273176,0.044109464,1.006933051,,-0.320294303,-1.271093398,-1.768146082,1.926798935,-0.727442087,1.663395657,602,M,UnderGrad,PartTime
2.337886804,1.40489844,-0.554097151,1.465843993,0.576375028,2.609364995,-0.145527804,-0.285219289,,1.746605117,0.388067887,3.174947386,928,F,PostGrad,PartTime
-2.961133269,-0.275501918,0.873067382,-0.259882802,-3.309527632,-1.204484617,1.048672322,-0.293221423,-1.005362709,0.148452306,,2.88649879,630,M,UnderGrad,Unemployed
0.174653208,,1.680692651,-0.019678084,-1.092626793,,-0.079963997,-1.210672505,0.10752921,1.517342896,0.541067608,1.722529662,818,F,UnderGrad,Unemployed
0.12985431,-0.858677755,-1.048471911,-1.301549964,,0.879688838,0.819262201,-0.735393826,-1.655075157,,0.223359042,-0.656467514,522,M,None,Unemployed
-1.76206032,-0.153227039,,1.14236006,-1.780640947,-0.609248756,-2.422748057,-0.069198229,0.328427988,0.047099903,,1.679863141,660,F,HighSchool,FullTime
-2.020435183,,,0.369279698,-2.067626586,,0.609594071,-0.589581852,-0.296220799,0.273818013,-1.363413596,,883,F,UnderGrad,FullTime
-2.25761375,-1.346758504,0.487499446,0.7344373,-2.434943314,-0.046404544,,-1.068898177,0.247353492,0.613922394,,1.506744504,742,F,None,PartTime
0.813455884,0.850691094,0.513881462,-0.644426296,-0.262555276,0.464033467,,-0.814525416,0.818285839,1.280178612,-0.318195497,1.141227597,695,M,UnderGrad,Unemployed
-2.178360655,0.387904924,1.042652846,0.298043352,-2.509993518,,-0.975065541,0.2722393,-1.449646452,-0.153167425,-1.512103558,,573,M,HighSchool,PartTime
-4.029334938,0.132924201,,0.842560964,-3.493797144,-1.873258079,0.670246324,-0.379753061,1.622525452,-0.60281482,,0.206512993,158,M,HighSchool,PartTime
-2.026429817,0.212091163,-0.45800538,,-2.200411627,0.834731306,,-0.237306982,0.460147668,0.128320727,1.094402995,1.628089079,142,M,UnderGrad,FullTime
-0.961712264,-2.774384312,,1.796919823,-1.527387743,,-0.929464052,-2.070571287,1.261840318,1.890803215,0.714394343,2.015252297,266,F,UnderGrad,FullTime
-0.78954819,-0.612951711,-1.169400562,0.681362512,-1.907558496,2.066409218,0.878764568,,-0.961116286,1.365344847,-0.28818114,1.640849583,385,F,HighSchool,FullTime
1.276589957,1.96535809,0.04004529,-0.279689545,-0.585567053,0.158059794,0.826852123,-1.705897184,1.45920829,2.043984487,1.177556655,0.443184392,360,M,PostGrad,PartTime
0.163151448,3.12893239,-0.818373965,-1.189138777,-1.320829129,-0.048945207,,-1.549448724,,1.423453474,0.849501121,-0.86971456,508,M,UnderGrad,PartTime
0.191763553,1.246876523,-0.958049172,,-1.31308743,-0.641488046,-0.73363384,-1.997691083,1.665276115,1.825427583,-0.145334629,-0.084221701,664,M,UnderGrad,Unemployed
0.048205239,-2.90019155,0.954311798,0.318820263,-0.914395087,0.034978293,1.535566177,-3.515819414,0.107445718,2.237620322,-0.863796657,-1.833895397,112,F,None,FullTime
0.287214501,,-0.343595119,-0.502435109,,,-0.991764206,-1.049090917,0.880838366,,-1.025743032,,851,M,PostGrad,PartTime
,1.226444002,-1.01171612,0.904632278,-0.867090901,-0.394537703,1.083927163,-0.402992901,0.977483318,0.761007956,-1.572515703,1.236653725,330,F,PostGrad,FullTime
-0.162252119,0.956305083,0.786164161,0.980277999,,1.405135926,0.003989157,-1.255276536,,,-0.099294435,0.42670487,233,M,UnderGrad,FullTime
-2.773252665,-0.781863525,0.8346494,0.063394919,-0.095675302,-2.891265202,-1.393690227,2.880982204,,,-2.53380065,0.016307008,637,M,UnderGrad,FullTime
,,0.3908076,-0.594814825,-0.114200222,-1.707494912,,-0.000518907,,0.56447405,1.070868678,2.141474674,60,F,HighSchool,FullTime
0.802445159,-1.636891936,-0.660455466,0.891371286,-0.365848204,-1.567163174,0.150462196,-2.17982784,-0.4218412,,-0.205539725,0.429167539,646,F,PostGrad,Unemployed
0.57256502,-1.214619961,1.677018453,-1.854911916,0.147579996,2.291075123,-1.124022491,,-0.944747341,0.786802737,,1.550757239,225,M,UnderGrad,Unemployed
-1.576297431,-1.426119003,0.677016756,,-2.298749314,-0.861992279,-0.313087098,-0.995678455,0.246934396,1.368323578,-0.215135081,3.898406199,152,F,UnderGrad,FullTime
